得到的是相机坐标系到世界坐标系的位姿变化，输出的顺序是R11 R12 R13 tx R21 R22 R23 ty R31 R32 R33 tz,
-0.751160622 0.015846975 0.659929156 182.387039185 0.012861126 0.999873459 -0.009371002 -12.798976898 -0.659994066 0.001448307 -0.751269341 471.717895508
-0.758578300 0.016485548 0.651373208 182.899581909 0.014134694 0.999861002 -0.008844368 -12.802395821 -0.651428521 0.002497814 -0.758705914 471.113586426
-0.764113545 0.015739171 0.644889712 183.415512085 0.015057452 0.999865055 -0.006561502 -12.813929558 -0.644906044 0.004696663 -0.764247477 470.495361328
-0.768465996 0.014914354 0.639716685 183.963165283 0.016269043 0.999860466 -0.003767399 -12.817515373 -0.639683723 0.007512459 -0.768601596 469.851074219
-0.770673692 0.014861960 0.637056887 184.505477905 0.017991714 0.999836862 -0.001559984 -12.823847771 -0.636976004 0.010259504 -0.770815253 469.187500000
-0.772238553 0.016927678 0.635107279 185.064437866 0.018558599 0.999819398 -0.004082705 -12.828739166 -0.635061622 0.008633876 -0.772413194 468.513641357
-0.773431659 0.018987399 0.633595228 185.633209229 0.017443970 0.999810278 -0.008668117 -12.834938049 -0.633639514 0.004348222 -0.773616135 467.824157715
-0.774820566 0.019494796 0.631880522 186.223983765 0.015851540 0.999809265 -0.011408775 -12.842114449 -0.631982565 0.001176525 -0.774981856 467.119567871
-0.776135683 0.018177466 0.630303800 186.821060181 0.016206026 0.999829292 -0.008878719 -12.849871635 -0.630357504 0.003323632 -0.776297867 466.389831543
-0.777629972 0.014936691 0.628544807 187.432098389 0.015915174 0.999864995 -0.004070614 -12.859925270 -0.628520727 0.006837968 -0.777762711 465.644714355
-0.779150128 0.012959030 0.626703322 188.052703857 0.015817413 0.999874353 -0.001010467 -12.867633820 -0.626637638 0.009125524 -0.779257178 464.874420166
-0.780413866 0.014444180 0.625096500 188.670745850 0.017882871 0.999839664 -0.000777200 -12.874122620 -0.625007451 0.010571981 -0.780547082 464.109741211
-0.780617118 0.015649784 0.624813437 189.300079346 0.019120093 0.999816418 -0.001154644 -12.879493713 -0.624716818 0.011045156 -0.780773222 463.327392578
-0.780532122 0.018419126 0.624844253 189.921157837 0.021935843 0.999757111 -0.002069353 -12.891201019 -0.624730647 0.012091287 -0.780746639 462.542419434
-0.780175149 0.021239400 0.625200450 190.555847168 0.024158668 0.999700665 -0.003814859 -12.903462410 -0.625094414 0.012127750 -0.780454874 461.756378174
-0.779774904 0.021548178 0.625689030 191.193572998 0.023270385 0.999714434 -0.005428197 -12.916623116 -0.625627339 0.010327251 -0.780053675 460.978668213
-0.778555334 0.022572206 0.627169907 191.831634521 0.024317885 0.999687493 -0.005791630 -12.933506012 -0.627104640 0.010742338 -0.778860867 460.196166992
-0.777443230 0.023219945 0.628524423 192.477722168 0.025424974 0.999661684 -0.005482076 -12.949363708 -0.628439069 0.011718210 -0.777770519 459.412414551
-0.775899112 0.023730377 0.630410492 193.113189697 0.027288672 0.999619305 -0.004041947 -12.965692520 -0.630266488 0.014066922 -0.776251316 458.615203857
-0.774698853 0.022795634 0.631919384 193.740692139 0.027611317 0.999616206 -0.002209826 -12.987647057 -0.631727159 0.015736176 -0.775030971 457.853088379
-0.773542106 0.023279723 0.633317113 194.381469727 0.028542524 0.999590755 -0.001881125 -13.003899574 -0.633101821 0.016621342 -0.773890078 457.075500488
-0.772749066 0.023207815 0.634287059 195.028488159 0.028362446 0.999595642 -0.002020180 -13.019221306 -0.634077609 0.016428843 -0.773094833 456.307159424
-0.771262288 0.023988025 0.636065304 195.662109375 0.029535983 0.999561787 -0.001882714 -13.031731606 -0.635831833 0.017334744 -0.771632910 455.530853271
-0.770066798 0.023710547 0.637522519 196.307312012 0.029469233 0.999564350 -0.001579464 -13.044011116 -0.637282372 0.017571004 -0.770430028 454.760498047
-0.769194186 0.025859151 0.638491750 196.956512451 0.030239606 0.999534488 -0.004051708 -13.062312126 -0.638299227 0.016191188 -0.769618034 453.994567871
-0.768132210 0.027920097 0.639682353 197.603530884 0.030859860 0.999502122 -0.006568488 -13.080058098 -0.639547229 0.014695041 -0.768611252 453.219512939
-0.767254412 0.028017595 0.640730679 198.249938965 0.030179664 0.999515831 -0.007567225 -13.097176552 -0.640632570 0.013531047 -0.767728448 452.447998047
-0.767036438 0.025538344 0.641095102 198.909805298 0.028983381 0.999566615 -0.005141157 -13.119859695 -0.640948653 0.014637653 -0.767444193 451.680053711
-0.766556025 0.023004761 0.641765237 199.551803589 0.027957803 0.999606073 -0.002437764 -13.131501198 -0.641568482 0.016073665 -0.766897321 450.910461426
-0.766489327 0.022214808 0.641872764 200.200195312 0.027415238 0.999622345 -0.001858512 -13.147552490 -0.641671658 0.016172564 -0.766808987 450.145324707
-0.766569138 0.021288112 0.641808867 200.851837158 0.026213912 0.999654591 -0.001847873 -13.166217804 -0.641626418 0.015407796 -0.766862512 449.381317139
-0.766742527 0.020835679 0.641616642 201.509460449 0.024333682 0.999698162 -0.003384769 -13.179729462 -0.641493440 0.013017649 -0.767018080 448.612884521
-0.766822278 0.022168947 0.641476572 202.125976562 0.025796620 0.999660254 -0.003710177 -13.212820053 -0.641340911 0.013702882 -0.767133653 447.894592285
-0.767056644 0.021618120 0.641215086 202.762939453 0.025252515 0.999674976 -0.003494908 -13.226155281 -0.641082168 0.013511501 -0.767353177 447.132904053
-0.767795622 0.021654448 0.640328884 203.407638550 0.025681660 0.999665618 -0.003012419 -13.244161606 -0.640179992 0.014131790 -0.768094897 446.369995117
-0.768391430 0.021085033 0.639632881 204.049682617 0.024933189 0.999684572 -0.003001627 -13.254955292 -0.639494479 0.013641667 -0.768674612 445.617492676
-0.768675327 0.023171144 0.639219344 204.661270142 0.028281635 0.999597609 -0.002225251 -13.283269882 -0.639013648 0.016367670 -0.769021273 444.868774414
-0.769288838 0.024971128 0.638412952 205.295669556 0.029300883 0.999563396 -0.003789679 -13.300112724 -0.638228834 0.015790703 -0.769684792 444.119567871
-0.769181371 0.024879478 0.638545990 205.922714233 0.028034955 0.999593496 -0.005176445 -13.311435699 -0.638415277 0.013919987 -0.769566238 443.368896484
-0.769194961 0.022995412 0.638600111 206.556610107 0.027433289 0.999619305 -0.002951931 -13.324453354 -0.638424933 0.015248297 -0.769533038 442.618164062
-0.768458068 0.019846968 0.639592350 207.182830811 0.027297333 0.999625742 0.001778189 -13.341553688 -0.639317691 0.018825630 -0.768712223 441.866241455
-0.768041849 0.017253818 0.640167296 207.810638428 0.026157483 0.999647975 0.004439927 -13.349756241 -0.639865398 0.020155214 -0.768222749 441.129760742
-0.766908169 0.016511258 0.641544461 208.438400269 0.025863949 0.999652028 0.005190223 -13.367153168 -0.641235471 0.020573296 -0.767068267 440.381958008
-0.765068173 0.017404070 0.643714070 209.065155029 0.026892638 0.999626219 0.004935630 -13.376697540 -0.643387496 0.021087261 -0.765250146 439.639221191
-0.763168991 0.017062407 0.645973742 209.703094482 0.024195179 0.999704897 0.002179093 -13.385863304 -0.645745873 0.017292466 -0.763356507 438.908874512
-0.761441946 0.019155910 0.647949994 210.335601807 0.024381785 0.999702275 -0.000902683 -13.395732880 -0.647774398 0.015110837 -0.761682332 438.170715332
-0.760168791 0.019143144 0.649443507 210.985260010 0.024591297 0.999697328 -0.000683376 -13.406105995 -0.649260104 0.015451180 -0.760409415 437.430145264
-0.758946419 0.019581940 0.650858641 211.643966675 0.025406454 0.999677062 -0.000450915 -13.412878990 -0.650657237 0.016193790 -0.759198904 436.669464111
-0.757501304 0.021854177 0.652467728 212.290802002 0.026261786 0.999650657 -0.002993562 -13.430521011 -0.652305245 0.014867341 -0.757810593 435.921142578
-0.756491959 0.026054544 0.653483689 212.958740234 0.028861688 0.999562621 -0.006441643 -13.438854218 -0.653365672 0.013987593 -0.756913185 435.152404785
-0.755844176 0.026516324 0.654214323 213.630310059 0.029961944 0.999533534 -0.005896227 -13.445438385 -0.654065549 0.015144902 -0.756286204 434.381835938
-0.755863011 0.024444273 0.654273331 214.319702148 0.028245553 0.999589860 -0.004714356 -13.463011742 -0.654120266 0.014916903 -0.756243467 433.600891113
-0.756547928 0.022183722 0.653561831 215.006195068 0.023614494 0.999699235 -0.006597013 -13.476137161 -0.653511643 0.010442573 -0.756844401 432.837463379
-0.757070541 0.020481993 0.653012037 215.677886963 0.020343777 0.999762833 -0.007772385 -13.493235588 -0.653016388 0.007400487 -0.757307589 432.054260254
-0.757904828 0.016773356 0.652149558 216.375976562 0.017088914 0.999836743 -0.005855790 -13.509105682 -0.652141452 0.006706395 -0.758067667 431.256530762
-0.758470714 0.013904315 0.651558757 217.077178955 0.015622569 0.999872983 -0.003151350 -13.525546074 -0.651519895 0.007788815 -0.758591533 430.449584961
-0.759008646 0.013910393 0.650931954 217.769836426 0.017643331 0.999844015 -0.000793916 -13.538594246 -0.650841415 0.010882018 -0.759135723 429.650482178
-0.759285927 0.015384013 0.650575221 218.452102661 0.020964488 0.999779761 0.000826058 -13.546481133 -0.650419414 0.014266192 -0.759441257 428.862274170
-0.759396613 0.017334383 0.650397003 219.144317627 0.023752077 0.999717176 0.001088207 -13.558106422 -0.650194347 0.016274661 -0.759593725 428.056945801
-0.759476006 0.018930597 0.650259793 219.832397461 0.025541382 0.999673426 0.000728400 -13.573074341 -0.650033772 0.017161734 -0.759711504 427.254028320
-0.759441972 0.018905928 0.650300324 220.536224365 0.024809321 0.999692082 -0.000090528 -13.590720177 -0.650101900 0.016064757 -0.759677231 426.455261230
-0.758230984 0.020374810 0.651667535 221.198486328 0.026376272 0.999651849 -0.000565331 -13.594951630 -0.651452184 0.016759910 -0.758504510 425.662780762
-0.756843328 0.021362802 0.653247178 221.890197754 0.026817035 0.999639034 -0.001620818 -13.605710983 -0.653045952 0.016291447 -0.757143140 424.862915039
-0.756124556 0.020914838 0.654093385 222.582992554 0.025578180 0.999669909 -0.002396662 -13.624887466 -0.653927684 0.014918344 -0.756410062 424.083862305
-0.755419910 0.020578308 0.654917836 223.289306641 0.024724426 0.999690115 -0.002892897 -13.644049644 -0.654774368 0.014007116 -0.755694568 423.289215088
-0.753841162 0.021846665 0.656693339 223.974395752 0.025952213 0.999657333 -0.003464825 -13.658844948 -0.656543911 0.014430720 -0.754149675 422.503967285
-0.752635598 0.023649937 0.658012331 224.659606934 0.026520722 0.999632716 -0.005593827 -13.676885605 -0.657902896 0.013240850 -0.752986431 421.718078613
-0.751892567 0.024469059 0.658831358 225.357025146 0.025392747 0.999644339 -0.008147366 -13.698534012 -0.658796370 0.010603592 -0.752246439 420.944641113
-0.750922501 0.024231639 0.659945488 226.046401978 0.023523562 0.999673903 -0.009939247 -13.717594147 -0.659971118 0.008060666 -0.751247704 420.168701172
-0.750365853 0.023620959 0.660600603 226.713409424 0.023560589 0.999682069 -0.008983318 -13.741926193 -0.660602748 0.008823363 -0.750683725 419.415832520
-0.749854326 0.021420538 0.661256015 227.390441895 0.022203732 0.999727547 -0.007206183 -13.766117096 -0.661230147 0.009278763 -0.750125706 418.653228760
-0.749836743 0.018477777 0.661364913 228.072875977 0.020014174 0.999785960 -0.005241372 -13.787546158 -0.661320210 0.009306502 -0.750045896 417.894561768
-0.750032365 0.016118050 0.661204696 228.753112793 0.018235475 0.999826849 -0.003687302 -13.810880661 -0.661149561 0.009291785 -0.750196457 417.141235352
-0.750306964 0.015743867 0.660902262 229.408813477 0.018715449 0.999821544 -0.002570312 -13.829832077 -0.660824597 0.010440559 -0.750467658 416.401123047
-0.751089633 0.015430415 0.660019875 230.061401367 0.019983482 0.999800026 -0.000633232 -13.845993042 -0.659897685 0.012713882 -0.751247704 415.667114258
-0.752007782 0.013591046 0.659014046 230.703613281 0.019478200 0.999808967 0.001607417 -13.863064766 -0.658866286 0.014045199 -0.752128839 414.941894531
-0.753253341 0.013472497 0.657592654 231.323959351 0.020479936 0.999785781 0.002975955 -13.877286911 -0.657411635 0.015709102 -0.753367901 414.236999512
-0.755233586 0.013533662 0.655315995 231.941558838 0.020277753 0.999790609 0.002721759 -13.895947456 -0.655142069 0.015343902 -0.755349994 413.542327881
-0.757700562 0.013818790 0.652456105 232.529769897 0.020174680 0.999793887 0.002253675 -13.908113480 -0.652290463 0.014870706 -0.757823229 412.862060547
-0.761073053 0.013223983 0.648531377 233.099090576 0.019437978 0.999808133 0.002424365 -13.927657127 -0.648374915 0.014451258 -0.761184096 412.204589844
-0.765470922 0.013435805 0.643330336 233.634887695 0.018587327 0.999826372 0.001235112 -13.945405960 -0.643202126 0.012903234 -0.765587747 411.576904297
-0.770304561 0.015562011 0.637486279 234.178100586 0.020560341 0.999788523 0.000437664 -13.954222679 -0.637344718 0.013444070 -0.770461559 410.919677734
-0.776312470 0.016765842 0.630125284 234.672515869 0.022700574 0.999741316 0.001366760 -13.969500542 -0.629939497 0.015365239 -0.776492119 410.301025391
-0.783963859 0.017329168 0.620564640 235.148178101 0.023285287 0.999727726 0.001499236 -13.982381821 -0.620369852 0.015625373 -0.784153819 409.697387695
-0.793417871 0.017485639 0.608426154 235.595352173 0.023052996 0.999733329 0.001330780 -14.001924515 -0.608240724 0.015081912 -0.793609262 409.108428955
-0.805305302 0.017063517 0.592614710 236.018936157 0.021500418 0.999768734 0.000430007 -14.017478943 -0.592470467 0.013087752 -0.805485964 408.542114258
-0.818884730 0.019189535 0.573637187 236.397979736 0.022334091 0.999749362 -0.001561408 -14.027735710 -0.573523402 0.011533055 -0.819108009 407.974060059
-0.835430562 0.019575665 0.549247324 236.753829956 0.021668429 0.999761641 -0.002673723 -14.037362099 -0.549168825 0.009667617 -0.835655510 407.421112061
-0.853554189 0.020663794 0.520594180 237.064834595 0.022527819 0.999742508 -0.002746399 -14.052959442 -0.520516992 0.009383654 -0.853799820 406.872009277
-0.873684168 0.020740787 0.486051321 237.353057861 0.022232123 0.999749243 -0.002698757 -14.068678856 -0.485985458 0.008448091 -0.873926103 406.320129395
-0.895271838 0.023023844 0.444924980 237.588012695 0.024276949 0.999701083 -0.002882500 -14.083746910 -0.444858462 0.008220799 -0.895563185 405.796173096
-0.917727411 0.024747165 0.396439195 237.804229736 0.025957337 0.999660373 -0.002313103 -14.091366768 -0.396361768 0.008167706 -0.918058097 405.233581543
-0.938907266 0.024936274 0.343265504 237.977844238 0.027434779 0.999620616 0.002423478 -14.100351334 -0.343074918 0.011692835 -0.939235330 404.662689209
-0.958464563 0.024124864 0.284189790 238.112609863 0.027737364 0.999577403 0.008693513 -14.109273911 -0.283859968 0.016215099 -0.958728611 404.096527100
-0.975502312 0.024363676 0.218636557 238.207550049 0.028205458 0.999497414 0.014467170 -14.113155365 -0.218174249 0.020279501 -0.975699127 403.519165039
-0.988610923 0.024966745 0.148409531 238.252227783 0.028070219 0.999428093 0.018853586 -14.116316795 -0.147853985 0.022804748 -0.988746226 402.939636230
-0.996864498 0.026934272 0.074402221 238.266326904 0.028542487 0.999379516 0.020636918 -14.115972519 -0.073800214 0.022695836 -0.997014761 402.397338867
-0.999592364 0.028548315 -0.000050925 238.230575562 0.028540248 0.999349236 0.022056442 -14.107195854 0.000680566 0.022045996 -0.999756813 401.835754395
-0.996766329 0.030329732 -0.074409775 238.155975342 0.028592605 0.999295652 0.024300847 -14.101900101 0.075094439 0.022094695 -0.996931672 401.289184570
-0.988394320 0.032128733 -0.148473173 238.050262451 0.028403321 0.999227941 0.027144596 -14.098451614 0.149230689 0.022612436 -0.988543868 400.746307373
-0.974817693 0.035632003 -0.220138401 237.885070801 0.029796485 0.999112427 0.029773265 -14.092740059 0.221003875 0.022464154 -0.975014150 400.253753662
-0.956081748 0.038330462 -0.290583074 237.684600830 0.030138683 0.999013424 0.032615811 -14.077304840 0.291546583 0.022425590 -0.956293702 399.740692139
-0.932673037 0.040877230 -0.358399421 237.448852539 0.029924732 0.998901486 0.036055692 -14.065027237 0.359479636 0.022903163 -0.932871759 399.233795166
-0.905810237 0.045276057 -0.421257824 237.182388306 0.031369753 0.998711586 0.039886944 -14.043977737 0.422521055 0.022915246 -0.906063437 398.757812500
-0.876375973 0.046533741 -0.479374498 236.883193970 0.028558847 0.998591006 0.044724725 -14.021457672 0.480780274 0.025505289 -0.876470089 398.269195557
-0.845871866 0.049480617 -0.531086206 236.544174194 0.027323317 0.998400152 0.049501263 -14.000534058 0.532685935 0.027360689 -0.845870614 397.801757812
-0.813659310 0.050366502 -0.579156101 236.210128784 0.024442764 0.998322785 0.052479707 -13.977365494 0.580827951 0.028544417 -0.813525736 397.364440918
-0.781675398 0.051206898 -0.621579826 235.823425293 0.021730982 0.998254776 0.054910019 -13.952619553 0.623306751 0.029414270 -0.781423986 396.925933838
-0.750811934 0.050131865 -0.658610821 235.420974731 0.017055789 0.998254538 0.056541231 -13.921454430 0.660295904 0.031218698 -0.750356436 396.497863770
-0.721333623 0.051213127 -0.690691590 234.981307983 0.015460702 0.998204470 0.057867862 -13.875036240 0.692415118 0.031063452 -0.720830381 396.058441162
-0.693887293 0.050911162 -0.718281627 234.557342529 0.008892851 0.998027146 0.062148456 -13.876618385 0.720028698 0.036736462 -0.692971289 395.643646240
-0.667745233 0.050211806 -0.742694497 234.084655762 0.003403843 0.997917831 0.064406507 -13.841710091 0.744382083 0.040479135 -0.666525900 395.238769531
